[INFO] 2025-10-07 00:16:17] (MainThread) ===== 开始执行问题难度评估脚本 =====
[INFO] 2025-10-07 00:16:18] (MainThread) 成功从 'D:\JIAYU\Documents\GitHub\Efficient-collaboration\dataset\TestData\GSM8K_train.json' 加载 7473 条数据。
[INFO] 2025-10-07 00:16:18] (MainThread) 根据 DATA_LIMIT=500 的设置，将只在前 500 条数据中查找未处理项。
[INFO] 2025-10-07 00:16:18] (MainThread) 共发现 500 条新数据需要处理。
[ERROR] 2025-10-07 00:16:20] (Worker_0) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-bd71986c-d92a-441c-a878-85a1b3745087', 'request_id': 'bd71986c-d92a-441c-a878-85a1b3745087'}
[ERROR] 2025-10-07 00:16:20] (Worker_7) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-2e698f3c-308f-4db8-8b04-ccddfb79984c', 'request_id': '2e698f3c-308f-4db8-8b04-ccddfb79984c'}
[ERROR] 2025-10-07 00:16:20] (Worker_3) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-2de75ebb-b2e7-4e70-bd7f-2da05eac9590', 'request_id': '2de75ebb-b2e7-4e70-bd7f-2da05eac9590'}
[ERROR] 2025-10-07 00:16:20] (Worker_8) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-fd462326-72df-45cb-bda4-07e8143e8751', 'request_id': 'fd462326-72df-45cb-bda4-07e8143e8751'}
[ERROR] 2025-10-07 00:16:20] (Worker_4) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-b3661dcc-57df-4ccc-9060-dae7149f4b08', 'request_id': 'b3661dcc-57df-4ccc-9060-dae7149f4b08'}
[ERROR] 2025-10-07 00:16:20] (Worker_6) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-b941fa82-3bf1-46eb-b1e4-4714ee0d3a57', 'request_id': 'b941fa82-3bf1-46eb-b1e4-4714ee0d3a57'}
[ERROR] 2025-10-07 00:16:20] (Worker_1) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-0915e1ee-f685-494e-b7ae-ab064aea9b3e', 'request_id': '0915e1ee-f685-494e-b7ae-ab064aea9b3e'}
[ERROR] 2025-10-07 00:16:20] (Worker_9) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-53d9d687-608c-4f66-bd4e-b025f947b9eb', 'request_id': '53d9d687-608c-4f66-bd4e-b025f947b9eb'}
[ERROR] 2025-10-07 00:16:20] (Worker_5) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-2067ed1b-810a-4167-a121-03a90291d5a6', 'request_id': '2067ed1b-810a-4167-a121-03a90291d5a6'}
[ERROR] 2025-10-07 00:16:20] (Worker_2) API调用失败 (尝试 1/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-54a79022-cc44-498e-88fb-c020304acf00', 'request_id': '54a79022-cc44-498e-88fb-c020304acf00'}
[ERROR] 2025-10-07 00:16:25] (Worker_3) API调用失败 (尝试 2/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-a35086d1-a4ab-44df-89d4-02579ecb89e2', 'request_id': 'a35086d1-a4ab-44df-89d4-02579ecb89e2'}
[ERROR] 2025-10-07 00:16:25] (Worker_7) API调用失败 (尝试 2/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-69041b27-8286-4ccb-9b83-948aab6d214a', 'request_id': '69041b27-8286-4ccb-9b83-948aab6d214a'}
[ERROR] 2025-10-07 00:16:25] (Worker_0) API调用失败 (尝试 2/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-f5a99323-369b-4371-988f-7a62976c56cc', 'request_id': 'f5a99323-369b-4371-988f-7a62976c56cc'}
[ERROR] 2025-10-07 00:16:25] (Worker_4) API调用失败 (尝试 2/3): Error code: 400 - {'error': {'code': 'invalid_parameter_error', 'param': None, 'message': 'parameter.enable_thinking must be set to false for non-streaming calls', 'type': 'invalid_request_error'}, 'id': 'chatcmpl-c9c1a939-8d2c-40d1-808e-62540e3f9fcc', 'request_id': 'c9c1a939-8d2c-40d1-808e-62540e3f9fcc'}
